,Unnamed: 0,file,Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context,area,area_coor
4381,4381,metropolitan-street.csv,a9de80c26239eb85fcaa055d114f2c428ed396fcbd56b332eb1da1cb4930e053,2015-12,Metropolitan Police Service,Metropolitan Police Service,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4382,4382,metropolitan-street.csv,024436bdbc3bed03baedbba31d5a67f934a2a52a217940350dad58333def1935,2015-12,Metropolitan Police Service,Metropolitan Police Service,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4383,4383,metropolitan-street.csv,4a9a49539574b2d13a2ba2d9566a13e25ddd94b9a1369151bc8689bb37bcd4bb,2015-12,Metropolitan Police Service,Metropolitan Police Service,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4384,4384,metropolitan-street.csv,08c1c91b67c7eabf7b8c36474a4d5d0e75c7a1a196ed6ca6334b9bbdda95c2f8,2015-12,Metropolitan Police Service,Metropolitan Police Service,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4385,4385,metropolitan-street.csv,a9628fc4287dda325a41e19466041f067e4537127ff638a1460a65be40441293,2015-12,Metropolitan Police Service,Metropolitan Police Service,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4386,4386,metropolitan-street.csv,37dcaa7001a7c93d41ba70606e8eab2ab5c4d7ed943a3f928f2d95a429733d90,2015-12,Metropolitan Police Service,Metropolitan Police Service,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4387,4387,metropolitan-street.csv,851c22bfa99c217b5bad925c2abda547c28e1f2568c0a4bbbc9d30b37f6cdb57,2015-12,Metropolitan Police Service,Metropolitan Police Service,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4388,4388,metropolitan-street.csv,1e86c8175cb878da52c938ea86ce344f43a8ead18d20e04037dc63a41cc7956e,2015-12,Metropolitan Police Service,Metropolitan Police Service,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4965,4965,thames-valley-street.csv,6531c04aa37344c2f0dd8752e948e3348770f44da1900b88398ccb62597a5e13,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4966,4966,thames-valley-street.csv,cd9a4785e57b7e5b6d9f3c859e193c27190ef8633e04aa94a245a125d50a8cd6,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4967,4967,thames-valley-street.csv,c5d73d0562563d5d67e0c23db66fad67a42c867c59584122c1b090e4a74a7573,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4968,4968,thames-valley-street.csv,aa474d7d679112ea06de129f23124c6efc07f51d6e6ab2d0df792c12b417be18,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4969,4969,thames-valley-street.csv,68024d291a1b36200d9e9c74eee3d7eff27fd2110ad90cc8c162da7dc41ef188,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4970,4970,thames-valley-street.csv,22f9e3da0c38d12a2c47e0368d45426c192a300e2bd7183e82556c009104ed2d,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4971,4971,thames-valley-street.csv,aea27e810e97ca06431212f0184acd2086b0c63d835fdeff5e5958010e4966b2,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4972,4972,thames-valley-street.csv,64670ebcd28b362a74116770c591c6d292f6c76fd7ddfc6a23f538156c962878,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4973,4973,thames-valley-street.csv,6a051deb52df70060a41586d20af9c36c9afd6b214c975bf386f142346d8a892,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4974,4974,thames-valley-street.csv,50352ad05c9030c0898683da748816eceaa633cdd1c1090afed8a0581f1c4b15,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4975,4975,thames-valley-street.csv,6f55c7ff3878aba506aedc011697ee62f201a50c809b64445c13db8c83f57102,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4976,4976,thames-valley-street.csv,2c1619b40ca6c6508d42c3f62c74283dc3dc7abec1447b0c05df43b14f46f5e2,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4977,4977,thames-valley-street.csv,e9b503413d526101037d4947270cdfa07a3431b652d9b88811fab6b1f5535e23,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4978,4978,thames-valley-street.csv,33490b0c79abd38b770b8c5800a38eede4a4a8bbd6a3e96fa06cfbfddf97afb4,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4979,4979,thames-valley-street.csv,ef235430482a73b0aa31e499b1b89786dc31c3b69ef54162435f8191df8cb371,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4980,4980,thames-valley-street.csv,1d66cf5ae9e566ceddb68068cf7c54358e66be2a4e79e47d228d34669a25357d,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4981,4981,thames-valley-street.csv,418a854b5042961954ad0a1e667c37a144a4940f4f7ec4db6e61fd4b644c2a87,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4982,4982,thames-valley-street.csv,1baaacd4350f4089910e33583da09bd0cd15dc3a2ed125a28e4cd108277b88ea,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4983,4983,thames-valley-street.csv,d2e24d89a2258fcb37804ee425bf3511a2fef81c7662a071ca76ce33f586422b,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4984,4984,thames-valley-street.csv,28d8760b1365285752e38427488b2000727a9fea3a5eb31a73efcc4e8f2843f6,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4985,4985,thames-valley-street.csv,46278755fdae8be99b5863b398505363739114afa6e0eddff379ad8c337fa1d4,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4986,4986,thames-valley-street.csv,88940a16a9356e3e76928ce48d20e2f603ab92551fae1327168eed083d87a570,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4987,4987,thames-valley-street.csv,5a3593ff17f337d08a0852ec807d73a2e18bd87f5cefa4b8a0903c4ddc7763e9,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4988,4988,thames-valley-street.csv,358c199b9188ee1c3e3e3a7b598d4bd92042519e2bd8d8ac2219c0de4e617ac8,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4989,4989,thames-valley-street.csv,c3b27efbea16a0a3ec6255b805e5b949196c43fa935a7b0adb64f29e91fb0f45,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4990,4990,thames-valley-street.csv,62448c91ed6639274d4b0e1d24f82aa0d5facc5ae707fcde848b138450b4804b,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4991,4991,thames-valley-street.csv,be7a0ccd9db1ebf7d49e99590d482436181520e0dbaf14ba86c60c09613de94a,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4992,4992,thames-valley-street.csv,8e89029b7f1c786cd894e47140b0fbad57229eec889bde04f43a7a49e21a94c2,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4993,4993,thames-valley-street.csv,3dce76e52222eb40c28f524d438ef09d306021b6fe993e773de881f646ecf427,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4994,4994,thames-valley-street.csv,9e789147a66011cf395fb282c69359695b9cc4c72b0c965f26941287b00682f0,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4995,4995,thames-valley-street.csv,999a30a29bd0ea43314bcb83a340c7618298f98e3a8199de3b7a0c7a440bc6f0,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4996,4996,thames-valley-street.csv,f5b33b623059895e9f5a8932982a82565bd15038fba443be5a1277dcc025eaf9,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
4997,4997,thames-valley-street.csv,c92bf83dfed997079ac7ed7e739557cdbd797403e3af317e1e6561e1990d5dc1,2015-12,Thames Valley Police,Thames Valley Police,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
5316,5316,lancashire-street.csv,a16168416eadb71ea15d940efbae1d0a2a6bb9ef1c045153f15bed24753b0596,2015-12,Lancashire Constabulary,Lancashire Constabulary,,,No Location,,,Bicycle theft,Offender given a caution,,,
5317,5317,lancashire-street.csv,7bd0c9de92d6d638ba1bce3998b0188ef81f76298788c60968626b5711ef6ee5,2015-12,Lancashire Constabulary,Lancashire Constabulary,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
5318,5318,lancashire-street.csv,8a287d82d364a72046f935a3ced55b5181c63d26f615404104f9109b68e4b1bb,2015-12,Lancashire Constabulary,Lancashire Constabulary,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
5319,5319,lancashire-street.csv,5e983165431cd1f0c4d35532a927ec0e656936b3cdd189ef676d917010b8981f,2015-12,Lancashire Constabulary,Lancashire Constabulary,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
5448,5448,avon-and-somerset-street.csv,ef2073ee48c359b31262abfbdf1e45f8d2f7f485b876c96542fa411357a5f05d,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5449,5449,avon-and-somerset-street.csv,a1ad6288ebbb6a61ec2a13ad08373ffb6d89d0719b529f27afb0d04bb7d412e8,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5450,5450,avon-and-somerset-street.csv,3ba677a9081d6483d306099eee4783301b36284700248802cc2e92a61c2d7fbe,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5451,5451,avon-and-somerset-street.csv,453019981de2218a7353bf939321064b658e481b6f4fe3bd1b0268dab959d927,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5452,5452,avon-and-somerset-street.csv,6d234269f64167e614c5d64ed6c90b73d57ff5c60b0d64670a267796269c1ccf,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5453,5453,avon-and-somerset-street.csv,0f5da2e3fcba09c53871d2a4da2ceb57aaee1a0e2929ff10a033164b66fadd21,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5454,5454,avon-and-somerset-street.csv,8296946008566dce907ded2f9e6322081c360b594f10b92d2b005504d8e2c20b,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5455,5455,avon-and-somerset-street.csv,1cad511156fd8df197375f3b2c3d9791dc1631992467c2df6952313f0a4bc3a6,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5456,5456,avon-and-somerset-street.csv,8e11fe1ac261eb3d743314ba0451070000b5182a33400d5cd13ab5247631779b,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5457,5457,avon-and-somerset-street.csv,77224d93ded49f6a39755677718e73d833b8bd47359302b499e7fef60ed659f5,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5458,5458,avon-and-somerset-street.csv,cb35a7349b8e2f5fbde93b133ae668bef903624cfa3558ce46b9bcc464d15480,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5459,5459,avon-and-somerset-street.csv,8cbc712e03ae2cf65138ec8c2dd46c73ff732725299302ce42435725f1e86213,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5460,5460,avon-and-somerset-street.csv,dc8f116b540eb8d6089dbde15f743b5fae49b9f2e51dbd528042fc563e5dfae3,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5461,5461,avon-and-somerset-street.csv,c2cf02bd24a0d3fd4e067d426ff41229f1853ecb4b464109ff054d42bef27df0,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5462,5462,avon-and-somerset-street.csv,ef0f4dcd51bc9b4c372d80832642915af0deb02d31bdef139afea5ed88c512b2,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5463,5463,avon-and-somerset-street.csv,67bfafe31695a6134d8c4b10e89fa3af9321cd3c3771ebd708316668b13cd2ec,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5464,5464,avon-and-somerset-street.csv,4d26c2554d35766c6fc04163ce99a7f73610cf79c000dda699326f5f42c7758a,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5465,5465,avon-and-somerset-street.csv,3f798ad7a3ed4320fb0c7a2847a33286b837d470321fd6748ce1fa83b16cc9c1,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5466,5466,avon-and-somerset-street.csv,4c00a11f37a617f8706e34bc41b841d7255e17cf6b5bfaf14eb751c0d3129df5,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5467,5467,avon-and-somerset-street.csv,ab78a9633418fcada4f9a7291814662e80da28374906f73e3766424efd6b0fe5,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5468,5468,avon-and-somerset-street.csv,ba65b035c1d7992c2edb8214bbb64271d5ffc31371a7ff9ca401c206170e5078,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5469,5469,avon-and-somerset-street.csv,759c7f4687c1dbc5505a970a85d7f9595e26bda39667eb84cb525f1de52b5d41,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5470,5470,avon-and-somerset-street.csv,33b2de96680ff84a862cfe63fb9b894696fcd5eeba88964ab0262b537af9a2f4,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5471,5471,avon-and-somerset-street.csv,3bad96194313180189f0491cc97478c62b9964e5b8be4ebd74dd285c8c3f5a05,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5472,5472,avon-and-somerset-street.csv,32662e63bd26adfed0bac3f45fd781bd3b426420a0f866b77950457b8f5c0e9f,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5473,5473,avon-and-somerset-street.csv,65befc515764c1790fb86386191d5d72c171f19ee838bf5c319f624270be715b,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5474,5474,avon-and-somerset-street.csv,a5aba8315b69b08ecfefb203cfe3bf7b973ba1b650c3f983d2945ded7336a14e,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5475,5475,avon-and-somerset-street.csv,49d3142c416d7f337086a24be808a9e18a9d7610aa74146bc9f1fa9ebf3f7e3f,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5476,5476,avon-and-somerset-street.csv,6a7bde03dff2337fa015e26459afc3912df443ba666b8cd8029789866c06e9ee,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5477,5477,avon-and-somerset-street.csv,575a5e67fbb5debb719f7ac8632332b8661f6801aa1bdc56b7a3b4b5c0ca98b8,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Unable to prosecute suspect,,,
5478,5478,avon-and-somerset-street.csv,f311ea6a9a76d280657e6ad7344ae674646bb6cdb3aba6109cc61f1acd37abc3,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5479,5479,avon-and-somerset-street.csv,7816cf38f23a324d72f58e0a644b657f9b88088067c6de1fc21975978e681ce0,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5480,5480,avon-and-somerset-street.csv,6d0a90e3e1f125e355d29354fb91427c014d219a4c00465a18213b1835a4a924,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5481,5481,avon-and-somerset-street.csv,40823ecff4678429d13d2f23922cde99e84760136faa46ac5d9e911eb28348ef,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Investigation complete; no suspect identified,,,
5482,5482,avon-and-somerset-street.csv,68a3daf8c99a5d562ca87ccf2ad0d442a462e77b389e7ddaf66791cc577704f7,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
5483,5483,avon-and-somerset-street.csv,01709813bc9cfda200b6ddc49a0acba2fc8bca4de905a9b2b9b04c710eb4b168,2016-01,Avon and Somerset Constabulary,Avon and Somerset Constabulary,,,No Location,,,Bicycle theft,Status update unavailable,,,
